Bill Doc;Item;Billed Quantity;SU;BUn;Bill qty in SKU;Required quantity;Net weight;Gross weight;WUn;BusA;Created by;Created on;Time;Pricing dt;Serv rend;Net value;PrCat;Sales Doc;Item;Material;Description;Matl Group;ItCa;Product hierarchy;ShPt;Dv;Plnt;Ctry;Reg;Prcg;AAG;SGrp;Soff;Di;Ret;Cost;Value of invgross;Value w/o freight;Value of all bills;Freight cost;Subtotal 5;Bonus paid;Profit Ctr;MG 2;MG 3;MG 4;MG 5;Material entered;Reb basis;COAr;Prof Seg;Credit price;Credit active;Usage;DisO;PO;MPr;RO;DocCa;Tax amount;OrdRs;TranslDate
300;2880;270,920;MIN;MIN;270,920;425,200;0,000;0,000;TO;8392;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;147.995,72;J;3405050;2880;000000000058331245;speed constantly it fire in sill;020727;ip32;854138043560;8392;10;8392;DN;YX;B;79;50;;80;;28.643,40;7.861,97;4.753,93;6,89;147.995,72;24.191,91;11.271,33;0779082721;;;;B72;;147.995,72;;23817133;28,03;;B0B;GBK645;DN;;GZ;C;29.599,14;B07;2128-07-23
300;2880;403,650;MIN;MIN;403,650;425,200;0,000;0,000;TO;8392;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;113.956,70;J;3405050;2880;000000000058331245;speed constantly it fire in sill;020727;ip32;854138043560;8392;10;8392;DN;YX;X;79;50;;80;;28.643,40;6.918,53;4.753,93;6,89;131.716,19;24.191,91;13.260,39;0779082721;;;;B72;;113.956,70;;36643236;28,03;;B0B;GBE542;DN;A;GZ;C;22.791,34;B07;2128-06-19
300;2900;398,280;M3;M3;398,280;381,300;0,398;0,398;KG;2477;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;76.957,77;J;3405050;2900;000000000077318155;demanded constantly died waited;050701;xm84;904522490018;2477;60;2477;DN;YX;X;97;50;;80;;37.148,59;5.480,94;2.888,03;6,95;147.995,72;26.678,89;9.591,28;0272134539;;B75;;B72;000000000076740186;76.957,77;;38203058;81,15;;B0B;GBN000;DN;;GZ;C;15.391,55;B07;2128-05-02
300;2920;367,880;TO;TO;367,880;363,200;367,880;367,880;TO;9635;Parsons.Susan;2014-06-20;01:00:00;2014-03-01;2014-03-01;147.995,72;J;3405050;2920;000000000046134954;lock pull through they hatch waited;017146;ya02;904522490018;9635;80;9635;DN;YX;X;97;50;;0;;31.229,42;6.868,40;1.915,26;4,91;147.995,72;14.320,93;14.459,85;0272134539;;B84;;B32;000000000079863444;147.995,72;;21626224;57,06;;B0B;GBL989;DN;A;GZ;C;29.599,14;B07;2128-04-23
300;2970;411,660;TO;TO;411,660;430,700;411.660,000;411.660,000;KG;2950;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;30.788,50;J;3405052;2970;000000000050380469;secretly fire window hot light;031250;in20;904522490018;2950;50;2950;DN;YX;X;14;70;;70;;28.057,70;6.343,99;2.643,06;6,92;128.285,42;26.039,60;13.310,81;0630391789;;B46;;B26;;30.788,50;;23662461;-18,48;;B42;GBT712;DN;;GZ;C;6.157,70;;2128-05-15
300;2980;474,390;TO;TO;474,390;435,700;474,390;474,390;TO;3021;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;128.285,42;J;3405052;2980;000000000067044045;days hot have something where want;005466;mg02;686066565946;3021;50;3021;DN;YX;X;54;70;;10;;23.028,43;5.775,60;4.339,29;4,22;128.285,42;40.162,42;14.295,10;0574104246;B69;;;B26;000000000070529393;128.285,42;;23103100;47,48;;B0B;GBL130;DN;A;GZ;C;25.657,08;;2128-04-30
300;2990;194,840;KG;KG;194,840;240,800;194,840;194,840;KG;4077;Parsons.Susan;2014-06-20;01:00:00;2014-03-06;2014-03-06;97.496,92;J;3405052;2990;000000000037488332;books a keys this what window or maybe;052552;oc67;727341554577;4077;50;4077;DN;YX;B;91;70;;70;;24.858,73;5.908,63;4.234,16;0,76;64.142,71;4.746,85;8.581,55;0609120111;B85;;;B43;000000000065790721;97.496,92;;12117828;-11,32;;B11;GBM835;DN;A;GZ;C;19.499,38;;2128-06-30
300;3010;284,580;KG;KG;284,580;368,900;0,285;0,285;TO;2136;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;128.285,42;J;3405052;3010;000000000076443110;wicket light in end out as much;040459;zf64;877127364093;2136;70;2136;DN;YX;X;72;70;;80;;28.605,45;6.550,22;4.456,27;7,00;128.285,42;26.955,87;14.319,76;0620690214;B85;B72;;B43;000000000073623171;128.285,42;;38073945;20,31;;B0B;GBO371;DN;A;GZ;C;25.657,08;;2128-05-12
300;3040;249,720;KG;KG;249,720;428,200;249,720;249,720;KG;1512;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;128.285,42;J;3405052;3040;000000000033737421;in man room cold banging open it;079823;ea16;984308738995;1512;20;1512;DN;YX;X;25;70;;20;;18.106,84;4.555,51;2.851,34;6,89;128.285,42;30.247,56;14.914,47;0385672642;;B72;B88;B59;000000000072651635;128.285,42;;04847097;-34,08;;B0B;GBA507;DN;A;GZ;C;25.657,08;;2128-07-26
300;3040;395,630;KG;KG;395,630;428,200;395,630;395,630;KG;1512;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;128.285,42;J;3405052;3040;000000000033737421;in man room cold banging open it;079823;ea16;984308738995;1512;20;1512;DN;YX;X;25;70;;50;;22.920,05;4.555,51;2.851,34;6,89;128.285,42;30.247,56;14.914,47;0385672642;;B72;B88;B59;000000000072651635;128.285,42;;38370209;-50,86;;B0B;GBM179;DN;;GZ;C;25.657,08;;2128-07-06
300;3050;354,980;M3;M3;354,980;389,800;0,355;0,355;KG;2464;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;61.577,00;J;3405052;3050;000000000018770406;code boon of to in suspense world;056233;oh13;047742843453;2464;20;2464;DN;YX;X;37;70;;60;;12.274,61;6.180,94;4.756,41;6,92;128.285,42;35.072,83;13.663,19;0449579145;;B84;;B59;000000000073809984;61.577,00;;12346624;-44,86;;B0B;GBG526;DN;;GZ;C;12.315,40;;2128-05-05
300;3060;403,170;MIN;MIN;403,170;439,000;0,403;0,403;KG;2464;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;128.285,42;J;3405052;3060;000000000018770406;code boon of to in suspense world;056233;oh13;052635755818;2464;50;2464;DN;YX;X;25;70;;30;;25.858,55;4.858,97;2.543,91;6,91;128.285,42;4.014,89;9.440,81;0002714467;;;;B56;000000000073809984;128.285,42;;26594245;121,22;;B13;GBF018;DN;A;GZ;C;25.657,08;;2128-06-12
300;3070;350,420;TO;TO;350,420;359,600;350,420;350,420;TO;4354;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;128.285,42;J;3405052;3070;000000000073561246;waited hid text badly died while;048099;lx59;052635755818;4354;60;4354;DN;YX;X;15;70;;60;;23.072,62;6.545,99;3.374,98;6,88;128.285,42;26.873,75;14.843,56;0223467074;;;;B28;000000000064648260;128.285,42;;30034714;-30,89;;B0B;GBQ279;DN;;GZ;C;25.657,08;;2128-04-16
300;3100;411,500;M3;M3;411,500;411,500;0,412;0,412;KG;3948;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;27,32;J;3405053;3100;000000000003629164;ghost it demanded magnetic came;014420;vl20;196858502721;3948;70;3948;DN;YX;X;61;60;;60;;27,32;27,32;27,32;6,90;27,32;4.049,05;2.524,47;0763976295;;;;B14;000000000079185860;27,32;;37838648;170,79;;B71;GBU937;DN;A;GZ;C;5,46;B05;2128-05-03
300;3110;342,540;KG;KG;342,540;393,000;0,343;0,343;TO;8326;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;27,32;J;3405053;3110;000000000003629164;ghost it demanded magnetic came;014420;vl20;196858502721;8326;70;8326;DN;YX;X;61;60;;40;;27,32;27,32;9,56;6,86;27,32;10.322,96;16.209,30;0763976295;;;;B14;000000000079185860;27,32;;27619121;45,04;;B0B;GBL138;DN;;GZ;C;5,46;B05;2128-07-26
300;3120;354,180;KG;KG;354,180;400,300;354,180;354,180;KG;1785;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;30.342,92;J;3405054;3120;000000000075108167;moved suspense on so visions library;014873;ui36;196858502721;1785;80;1785;DN;YX;X;85;60;;10;;30.139,37;6.848,92;3.690,82;6,97;112.381,19;34.539,44;9.957,29;0121747122;B70;;;B45;;30.342,92;;31638569;39,56;;B0B;GBA086;DN;;GZ;C;6.068,58;B03;2128-05-25
